,TrialNum,Subject,CorResp,accuracy,Resp,RT,Diapo,Age_year,Gender,paper_number
0,91,1000,Image3,1.0,Image3,4487.0,45,18,female,33
1,92,1000,Image2,1.0,Image2,2861.0,33,18,female,41
2,93,1000,Image4,1.0,Image4,9551.0,44,18,female,30
3,94,1000,Image1,1.0,Image1,2736.0,12,18,female,15
4,95,1000,Image2,1.0,Image2,2637.0,10,18,female,7
5,96,1000,Image1,1.0,Image1,1895.0,4,18,female,3
6,97,1000,Image3,0.0,Image5,2217.0,20,18,female,20
7,98,1000,Image1,0.0,Image3,11271.0,39,18,female,40
8,99,1000,Image3,1.0,Image3,1423.0,26,18,female,16
9,100,1000,Image5,0.0,Image3,1091.0,6,18,female,5
10,101,1000,Image5,1.0,Image5,1994.0,8,18,female,8
11,102,1000,Image2,1.0,Image2,2516.0,41,18,female,27
12,103,1000,Image1,1.0,Image1,7491.0,11,18,female,10
13,104,1000,Image6,1.0,Image6,3587.0,14,18,female,13
14,105,1000,Image5,1.0,Image5,3066.0,40,18,female,12
15,106,1000,Image6,1.0,Image6,4125.0,29,18,female,25
16,107,1000,Image6,1.0,Image6,2962.0,32,18,female,44
17,108,1000,Image3,1.0,Image3,2379.0,42,18,female,28
18,109,1000,Image3,1.0,Image3,3916.0,28,18,female,24
19,110,1000,Image3,1.0,Image3,1180.0,37,18,female,11
20,111,1000,Image6,1.0,Image6,1595.0,16,18,female,31
21,112,1000,Image1,1.0,Image1,2634.0,18,18,female,34
24,115,1000,Image4,1.0,Image4,2027.0,3,18,female,6
25,116,1000,Image6,1.0,Image6,4739.0,43,18,female,32
26,117,1000,Image2,1.0,Image2,1757.0,5,18,female,4
27,118,1000,Image6,1.0,Image6,3922.0,38,18,female,29
28,119,1000,Image5,1.0,Image5,5529.0,30,18,female,26
29,120,1000,Image4,1.0,Image4,2259.0,23,18,female,19
30,121,1000,Image6,1.0,Image6,4673.0,36,18,female,39
31,122,1000,Image2,1.0,Image2,2064.0,17,18,female,22
32,123,1000,Image5,1.0,Image5,1830.0,15,18,female,14
33,124,1000,Image4,1.0,Image4,4123.0,27,18,female,42
34,125,1000,Image3,1.0,Image3,2007.0,24,18,female,18
35,126,1000,Image6,0.0,Image3,9815.0,34,18,female,45
36,127,1000,Image4,0.0,Image1,6577.0,21,18,female,37
37,128,1000,Image5,1.0,Image5,2054.0,9,18,female,23
38,129,1000,Image5,1.0,Image5,4121.0,13,18,female,21
39,130,1000,Image1,1.0,Image1,4000.0,35,18,female,43
40,131,1000,Image1,1.0,Image1,2914.0,19,18,female,36
41,132,1000,Image4,1.0,Image4,1559.0,7,18,female,9
42,133,1000,Image2,0.0,Image1,3632.0,25,18,female,17
43,134,1000,Image5,0.0,Image1,4308.0,22,18,female,35
44,135,1000,Image2,0.0,Image6,4794.0,31,18,female,38
45,136,1001,Image2,1.0,Image2,14054.0,33,22,female,41
46,137,1001,Image6,1.0,Image6,9459.0,32,22,female,44
47,138,1001,Image4,0.0,Image3,8374.0,21,22,female,37
48,139,1001,Image2,1.0,Image2,2704.0,10,22,female,7
49,140,1001,Image5,1.0,Image5,17558.0,22,22,female,35
50,141,1001,Image1,0.0,Image6,18979.0,39,22,female,40
51,142,1001,Image3,1.0,Image3,3587.0,24,22,female,18
54,145,1001,Image4,1.0,Image4,3189.0,3,22,female,6
55,146,1001,Image4,1.0,Image4,3210.0,7,22,female,9
56,147,1001,Image3,1.0,Image3,6063.0,45,22,female,33
57,148,1001,Image6,0.0,Image5,3599.0,38,22,female,29
58,149,1001,Image6,0.0,Image1,6404.0,34,22,female,45
59,150,1001,Image1,1.0,Image1,1559.0,12,22,female,15
60,151,1001,Image5,1.0,Image5,1493.0,6,22,female,5
61,152,1001,Image6,1.0,Image6,2795.0,16,22,female,31
62,153,1001,Image2,1.0,Image2,11442.0,31,22,female,38
63,154,1001,Image2,1.0,Image2,1546.0,17,22,female,22
64,155,1001,Image6,1.0,Image6,4782.0,36,22,female,39
65,156,1001,Image6,1.0,Image6,5987.0,14,22,female,13
66,157,1001,Image3,1.0,Image3,2546.0,42,22,female,28
67,158,1001,Image2,1.0,Image2,1884.0,5,22,female,4
68,159,1001,Image6,1.0,Image6,4036.0,43,22,female,32
69,160,1001,Image2,1.0,Image2,2338.0,41,22,female,27
70,161,1001,Image1,1.0,Image1,1793.0,4,22,female,3
71,162,1001,Image6,0.0,Image2,3520.0,29,22,female,25
72,163,1001,Image5,1.0,Image5,2177.0,40,22,female,12
73,164,1001,Image5,0.0,Image2,15010.0,13,22,female,21
74,165,1001,Image2,1.0,Image2,3927.0,25,22,female,17
75,166,1001,Image3,1.0,Image3,4327.0,20,22,female,20
76,167,1001,Image1,1.0,Image1,3046.0,18,22,female,34
77,168,1001,Image5,1.0,Image5,3302.0,30,22,female,26
78,169,1001,Image5,1.0,Image5,2705.0,8,22,female,8
79,170,1001,Image4,1.0,Image4,3556.0,23,22,female,19
80,171,1001,Image3,0.0,Image2,7897.0,28,22,female,24
81,172,1001,Image1,0.0,Image3,9648.0,35,22,female,43
82,173,1001,Image1,1.0,Image1,5895.0,11,22,female,10
83,174,1001,Image3,1.0,Image3,2927.0,37,22,female,11
84,175,1001,Image5,1.0,Image5,1694.0,9,22,female,23
85,176,1001,Image4,0.0,Image2,16863.0,44,22,female,30
86,177,1001,Image1,0.0,Image5,3798.0,19,22,female,36
87,178,1001,Image3,1.0,Image3,4486.0,26,22,female,16
88,179,1001,Image4,1.0,Image4,3616.0,27,22,female,42
89,180,1001,Image5,1.0,Image5,2142.0,15,22,female,14
92,183,1002,Image4,1.0,Image4,6316.0,3,24,female,6
93,184,1002,Image5,1.0,Image5,7826.0,13,24,female,21
94,185,1002,Image6,1.0,Image6,9462.0,43,24,female,32
95,186,1002,Image4,1.0,Image4,9077.0,44,24,female,30
96,187,1002,Image6,1.0,Image6,7853.0,14,24,female,13
97,188,1002,Image5,1.0,Image5,3576.0,15,24,female,14
98,189,1002,Image1,1.0,Image1,7161.0,19,24,female,36
99,190,1002,Image2,1.0,Image2,3064.0,17,24,female,22
100,191,1002,Image5,1.0,Image5,8200.0,6,24,female,5
101,192,1002,Image6,1.0,Image6,4846.0,16,24,female,31
102,193,1002,Image5,1.0,Image5,3785.0,40,24,female,12
103,194,1002,Image5,1.0,Image5,35480.0,30,24,female,26
104,195,1002,Image1,1.0,Image1,3502.0,11,24,female,10
105,196,1002,Image2,1.0,Image2,11179.0,41,24,female,27
106,197,1002,Image4,1.0,Image4,9769.0,21,24,female,37
107,198,1002,Image2,1.0,Image2,4110.0,10,24,female,7
108,199,1002,Image1,1.0,Image1,9856.0,18,24,female,34
109,200,1002,Image3,1.0,Image3,3782.0,42,24,female,28
110,201,1002,Image2,1.0,Image2,17499.0,31,24,female,38
111,202,1002,Image5,1.0,Image5,2434.0,8,24,female,8
112,203,1002,Image2,1.0,Image2,5327.0,5,24,female,4
113,204,1002,Image3,1.0,Image3,6075.0,24,24,female,18
114,205,1002,Image6,1.0,Image6,22237.0,29,24,female,25
115,206,1002,Image5,0.0,Image3,15898.0,22,24,female,35
116,207,1002,Image3,1.0,Image3,7142.0,26,24,female,16
117,208,1002,Image4,1.0,Image4,3324.0,7,24,female,9
118,209,1002,Image2,1.0,Image2,4960.0,25,24,female,17
119,210,1002,Image6,1.0,Image6,24638.0,34,24,female,45
120,211,1002,Image3,0.0,Image5,22870.0,28,24,female,24
121,212,1002,Image3,1.0,Image3,10275.0,20,24,female,20
122,213,1002,Image5,1.0,Image5,17985.0,9,24,female,23
123,214,1002,Image6,1.0,Image6,4708.0,32,24,female,44
124,215,1002,Image1,1.0,Image1,5655.0,4,24,female,3
125,216,1002,Image1,1.0,Image1,4043.0,12,24,female,15
126,217,1002,Image4,1.0,Image4,9342.0,23,24,female,19
127,218,1002,Image4,1.0,Image4,18982.0,27,24,female,42
128,219,1002,Image6,0.0,Image2,39637.0,38,24,female,29
129,220,1002,Image1,1.0,Image1,66403.0,35,24,female,43
130,221,1002,Image2,1.0,Image2,9050.0,33,24,female,41
131,222,1002,Image1,1.0,Image1,22029.0,39,24,female,40
132,223,1002,Image6,1.0,Image6,19388.0,36,24,female,39
133,224,1002,Image3,1.0,Image3,2563.0,37,24,female,11
134,225,1002,Image3,1.0,Image3,7508.0,45,24,female,33
135,496,1009,Image4,1.0,Image4,7876.0,3,23,male,6
138,499,1009,Image1,0.0,Image3,51131.0,39,23,male,40
139,500,1009,Image5,1.0,Image5,8224.0,30,23,male,26
140,501,1009,Image3,1.0,Image3,2735.0,37,23,male,11
141,502,1009,Image2,1.0,Image2,5024.0,31,23,male,38
142,503,1009,Image2,1.0,Image2,3754.0,25,23,male,17
143,504,1009,Image1,1.0,Image1,7891.0,12,23,male,15
144,505,1009,Image5,1.0,Image5,3411.0,8,23,male,8
145,506,1009,Image4,1.0,Image4,2449.0,7,23,male,9
146,507,1009,Image4,1.0,Image4,11684.0,23,23,male,19
147,508,1009,Image5,1.0,Image5,3643.0,40,23,male,12
148,509,1009,Image4,1.0,Image4,8446.0,44,23,male,30
149,510,1009,Image5,1.0,Image5,9515.0,6,23,male,5
150,511,1009,Image4,1.0,Image4,5643.0,27,23,male,42
151,512,1009,Image5,1.0,Image5,12978.0,22,23,male,35
152,513,1009,Image3,1.0,Image3,4298.0,24,23,male,18
153,514,1009,Image5,1.0,Image5,7334.0,13,23,male,21
154,515,1009,Image6,1.0,Image6,5826.0,36,23,male,39
155,516,1009,Image3,1.0,Image3,3463.0,20,23,male,20
156,517,1009,Image3,1.0,Image3,2346.0,28,23,male,24
157,518,1009,Image2,1.0,Image2,4036.0,41,23,male,27
158,519,1009,Image1,1.0,Image1,1428.0,4,23,male,3
159,520,1009,Image5,1.0,Image5,3529.0,9,23,male,23
160,521,1009,Image1,1.0,Image1,5312.0,35,23,male,43
161,522,1009,Image2,1.0,Image2,2067.0,10,23,male,7
162,523,1009,Image6,1.0,Image6,7373.0,38,23,male,29
163,524,1009,Image6,1.0,Image6,6467.0,29,23,male,25
164,525,1009,Image6,1.0,Image6,3010.0,14,23,male,13
165,526,1009,Image2,1.0,Image2,7996.0,33,23,male,41
166,527,1009,Image6,1.0,Image6,3179.0,43,23,male,32
167,528,1009,Image6,1.0,Image6,2876.0,16,23,male,31
168,529,1009,Image6,1.0,Image6,10447.0,32,23,male,44
169,530,1009,Image2,1.0,Image2,1778.0,17,23,male,22
170,531,1009,Image6,1.0,Image6,11634.0,34,23,male,45
171,532,1009,Image1,1.0,Image1,4270.0,11,23,male,10
172,533,1009,Image1,1.0,Image1,2317.0,18,23,male,34
173,534,1009,Image3,1.0,Image3,17548.0,26,23,male,16
174,535,1009,Image2,1.0,Image2,5912.0,5,23,male,4
175,536,1009,Image5,1.0,Image5,2715.0,15,23,male,14
176,537,1009,Image3,1.0,Image3,11290.0,42,23,male,28
177,538,1009,Image3,1.0,Image3,3832.0,45,23,male,33
178,539,1009,Image1,1.0,Image1,3021.0,19,23,male,36
179,540,1009,Image4,1.0,Image4,3857.0,21,23,male,37
180,541,1010,Image3,1.0,Image3,6716.0,28,23,female,24
181,542,1010,Image3,1.0,Image3,2391.0,37,23,female,11
182,543,1010,Image6,1.0,Image6,8506.0,14,23,female,13
183,544,1010,Image6,1.0,Image6,9745.0,36,23,female,39
184,545,1010,Image2,1.0,Image2,2029.0,5,23,female,4
185,546,1010,Image5,1.0,Image5,3786.0,40,23,female,12
186,547,1010,Image4,1.0,Image4,6624.0,21,23,female,37
187,548,1010,Image2,1.0,Image2,12320.0,33,23,female,41
190,551,1010,Image4,1.0,Image4,4107.0,3,23,female,6
191,552,1010,Image6,0.0,Image1,11137.0,38,23,female,29
192,553,1010,Image6,1.0,Image6,3033.0,43,23,female,32
193,554,1010,Image4,1.0,Image4,3856.0,23,23,female,19
194,555,1010,Image2,1.0,Image2,1476.0,17,23,female,22
195,556,1010,Image5,1.0,Image5,2992.0,8,23,female,8
196,557,1010,Image3,1.0,Image3,2416.0,24,23,female,18
197,558,1010,Image6,1.0,Image6,9209.0,32,23,female,44
198,559,1010,Image1,1.0,Image1,2550.0,11,23,female,10
199,560,1010,Image4,1.0,Image4,4009.0,27,23,female,42
200,561,1010,Image3,1.0,Image3,2082.0,26,23,female,16
201,562,1010,Image5,1.0,Image5,2216.0,30,23,female,26
202,563,1010,Image6,1.0,Image6,10227.0,34,23,female,45
203,564,1010,Image2,1.0,Image2,1648.0,10,23,female,7
204,565,1010,Image4,0.0,Image2,25859.0,44,23,female,30
205,566,1010,Image3,1.0,Image3,2774.0,42,23,female,28
206,567,1010,Image5,0.0,Image6,8257.0,6,23,female,5
207,568,1010,Image1,1.0,Image1,3048.0,12,23,female,15
208,569,1010,Image5,1.0,Image5,4108.0,13,23,female,21
209,570,1010,Image1,0.0,Image6,4589.0,39,23,female,40
210,571,1010,Image2,1.0,Image2,3588.0,31,23,female,38
211,572,1010,Image1,0.0,Image5,9552.0,19,23,female,36
212,573,1010,Image3,0.0,Image6,4578.0,20,23,female,20
213,574,1010,Image2,1.0,Image2,5388.0,25,23,female,17
214,575,1010,Image6,1.0,Image6,3086.0,16,23,female,31
215,576,1010,Image6,1.0,Image6,2382.0,29,23,female,25
216,577,1010,Image5,1.0,Image5,2371.0,15,23,female,14
217,578,1010,Image4,1.0,Image4,1956.0,7,23,female,9
218,579,1010,Image5,1.0,Image5,1796.0,9,23,female,23
219,580,1010,Image2,1.0,Image2,4145.0,41,23,female,27
220,581,1010,Image3,1.0,Image3,5478.0,45,23,female,33
221,582,1010,Image1,1.0,Image1,3590.0,18,23,female,34
222,583,1010,Image5,0.0,Image6,9382.0,22,23,female,35
223,584,1010,Image1,1.0,Image1,9893.0,35,23,female,43
224,585,1010,Image1,1.0,Image1,1547.0,4,23,female,3
225,586,1011,Image4,1.0,Image4,4394.0,44,18,male,30
226,587,1011,Image2,1.0,Image2,1822.0,17,18,male,22
227,588,1011,Image6,1.0,Image6,10568.0,16,18,male,31
229,590,1011,Image6,1.0,Image6,6626.0,32,18,male,44
230,591,1011,Image6,1.0,Image6,5018.0,14,18,male,13
231,592,1011,Image3,1.0,Image3,3697.0,26,18,male,16
232,593,1011,Image6,1.0,Image6,5140.0,38,18,male,29
233,594,1011,Image5,1.0,Image5,5062.0,8,18,male,8
234,595,1011,Image3,1.0,Image3,3119.0,42,18,male,28
235,596,1011,Image3,1.0,Image3,7517.0,45,18,male,33
236,597,1011,Image1,1.0,Image1,2599.0,4,18,male,3
237,598,1011,Image2,1.0,Image2,3622.0,41,18,male,27
238,599,1011,Image3,1.0,Image3,5518.0,20,18,male,20
239,600,1011,Image3,1.0,Image3,5820.0,28,18,male,24
240,601,1011,Image3,1.0,Image3,2187.0,24,18,male,18
241,602,1011,Image2,1.0,Image2,6699.0,25,18,male,17
242,603,1011,Image1,0.0,Image5,15390.0,19,18,male,36
243,604,1011,Image4,1.0,Image4,3134.0,23,18,male,19
244,605,1011,Image5,1.0,Image5,3545.0,40,18,male,12
245,606,1011,Image1,1.0,Image1,7260.0,12,18,male,15
246,607,1011,Image5,1.0,Image5,5760.0,30,18,male,26
249,610,1011,Image4,1.0,Image4,4510.0,3,18,male,6
250,611,1011,Image6,1.0,Image6,4401.0,43,18,male,32
251,612,1011,Image2,1.0,Image2,2023.0,10,18,male,7
252,613,1011,Image3,1.0,Image3,3033.0,37,18,male,11
253,614,1011,Image5,1.0,Image5,8563.0,13,18,male,21
254,615,1011,Image1,1.0,Image1,7139.0,35,18,male,43
255,616,1011,Image5,1.0,Image5,3271.0,15,18,male,14
256,617,1011,Image5,1.0,Image5,3104.0,9,18,male,23
257,618,1011,Image6,1.0,Image6,5976.0,36,18,male,39
258,619,1011,Image4,1.0,Image4,6234.0,27,18,male,42
259,620,1011,Image4,1.0,Image4,5478.0,7,18,male,9
260,621,1011,Image5,1.0,Image5,3896.0,6,18,male,5
261,622,1011,Image1,1.0,Image1,4608.0,18,18,male,34
262,623,1011,Image4,0.0,Image5,10587.0,21,18,male,37
263,624,1011,Image1,1.0,Image1,5440.0,11,18,male,10
264,625,1011,Image2,1.0,Image2,3434.0,33,18,male,41
265,626,1011,Image6,1.0,Image6,8297.0,29,18,male,25
266,627,1011,Image2,1.0,Image2,2473.0,5,18,male,4
267,628,1011,Image5,0.0,Image3,11196.0,22,18,male,35
268,629,1011,Image1,0.0,Image3,13510.0,39,18,male,40
269,630,1011,Image2,1.0,Image2,10700.0,31,18,male,38
272,633,1012,Image5,1.0,Image5,3087.0,30,21,female,26
273,634,1012,Image6,1.0,Image6,2647.0,36,21,female,39
274,635,1012,Image5,1.0,Image5,1835.0,8,21,female,8
275,636,1012,Image3,0.0,Image5,2505.0,28,21,female,24
276,637,1012,Image4,1.0,Image4,5661.0,44,21,female,30
277,638,1012,Image5,1.0,Image5,3857.0,22,21,female,35
278,639,1012,Image3,1.0,Image3,1851.0,24,21,female,18
279,640,1012,Image1,1.0,Image1,1468.0,4,21,female,3
280,641,1012,Image2,1.0,Image2,2073.0,17,21,female,22
281,642,1012,Image5,1.0,Image5,2512.0,6,21,female,5
282,643,1012,Image6,1.0,Image6,2615.0,43,21,female,32
283,644,1012,Image4,1.0,Image4,4949.0,27,21,female,42
285,646,1012,Image6,0.0,Image4,2897.0,34,21,female,45
286,647,1012,Image1,1.0,Image1,1784.0,18,21,female,34
287,648,1012,Image2,1.0,Image2,4536.0,33,21,female,41
288,649,1012,Image3,1.0,Image3,3527.0,45,21,female,33
289,650,1012,Image5,1.0,Image5,2652.0,40,21,female,12
290,651,1012,Image1,1.0,Image1,1838.0,12,21,female,15
291,652,1012,Image3,1.0,Image3,1857.0,26,21,female,16
292,653,1012,Image4,1.0,Image4,1326.0,23,21,female,19
293,654,1012,Image4,1.0,Image4,1256.0,7,21,female,9
294,655,1012,Image4,1.0,Image4,1744.0,3,21,female,6
295,656,1012,Image3,1.0,Image3,2080.0,20,21,female,20
296,657,1012,Image2,1.0,Image2,1280.0,5,21,female,4
297,658,1012,Image2,0.0,Image4,3084.0,31,21,female,38
298,659,1012,Image6,1.0,Image6,2267.0,16,21,female,31
299,660,1012,Image1,0.0,Image3,3364.0,39,21,female,40
300,661,1012,Image5,1.0,Image5,1577.0,9,21,female,23
301,662,1012,Image6,0.0,Image5,3227.0,32,21,female,44
302,663,1012,Image6,1.0,Image6,4824.0,14,21,female,13
303,664,1012,Image6,1.0,Image6,5502.0,38,21,female,29
304,665,1012,Image2,1.0,Image2,2737.0,25,21,female,17
305,666,1012,Image3,1.0,Image3,4238.0,42,21,female,28
306,667,1012,Image4,0.0,Image3,1948.0,21,21,female,37
307,668,1012,Image1,1.0,Image1,6583.0,35,21,female,43
308,669,1012,Image1,0.0,Image5,4564.0,19,21,female,36
309,670,1012,Image5,1.0,Image5,1342.0,15,21,female,14
310,671,1012,Image6,0.0,Image2,2189.0,29,21,female,25
311,672,1012,Image2,1.0,Image2,1876.0,41,21,female,27
312,673,1012,Image3,1.0,Image3,1545.0,37,21,female,11
313,674,1012,Image1,1.0,Image1,3353.0,11,21,female,10
